file_a,file_b,label,condition
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170705_03_04_01_A.csv,IRR_final/20170705_03_04_01/A/20170705_03_04_01_B.csv,20170705_03_04_01_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170705_03_04_01_B.csv,IRR_final/20170705_03_04_01/B/20170705_03_04_01_B.csv,20170705_03_04_01_B,invisible
../annotation_raw_data_chewonly/visible_pair_Human/A/20170706_01_02_03_A.csv,IRR_final/20170706_01_02_03/A/20170706_01_02_03_B.csv,20170706_01_02_03_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170706_01_02_03_B.csv,IRR_final/20170706_01_02_03/B/20170706_01_02_03_B.csv,20170706_01_02_03_B,visible
../annotation_raw_data_chewonly/visible_pair_Human/A/20170706_03_04_03_A.csv,IRR_final/20170706_03_04_03/A/20170706_03_04_03_B.csv,20170706_03_04_03_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170706_03_04_03_B.csv,IRR_final/20170706_03_04_03/B/20170706_03_04_03_B.csv,20170706_03_04_03_B,visible
../annotation_raw_data_chewonly/visible_pair_Human/A/20170706_05_06_03_A.csv,IRR_final/20170706_05_06_03/A/20170706_05_06_03_B.csv,20170706_05_06_03_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170706_05_06_03_B.csv,IRR_final/20170706_05_06_03/B/20170706_05_06_03_B.csv,20170706_05_06_03_B,visible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170707_01_02_01_A.csv,IRR_final/20170707_01_02_01/A/20170707_01_02_01_B.csv,20170707_01_02_01_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170707_01_02_01_B.csv,IRR_final/20170707_01_02_01/B/20170707_01_02_01_B.csv,20170707_01_02_01_B,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170707_01_02_03_A.csv,IRR_final/20170707_01_02_03/A/20170707_01_02_03_B.csv,20170707_01_02_03_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170707_01_02_03_B.csv,IRR_final/20170707_01_02_03/B/20170707_01_02_03_B.csv,20170707_01_02_03_B,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170707_03_04_02_A.csv,IRR_final/20170707_03_04_02/A/20170707_03_04_02_B.csv,20170707_03_04_02_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170707_03_04_02_B.csv,IRR_final/20170707_03_04_02/B/20170707_03_04_02_B.csv,20170707_03_04_02_B,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170707_11_12_01_A.csv,IRR_final/20170707_11_12_01/A/20170707_11_12_01_B.csv,20170707_11_12_01_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170707_11_12_01_B.csv,IRR_final/20170707_11_12_01/B/20170707_11_12_01_B.csv,20170707_11_12_01_B,invisible
../annotation_raw_data_chewonly/solo_Human/20170710_11_02_B.csv,IRR_final/20170710_11_02/20170710_11_02_B.csv,20170710_11_02,solo
../annotation_raw_data_chewonly/visible_pair_Human/A/20170714_03_04_03_A.csv,IRR_final/20170714_03_04_03/A/20170714_03_04_03_B.csv,20170714_03_04_03_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170714_03_04_03_B.csv,IRR_final/20170714_03_04_03/B/20170714_03_04_03_B.csv,20170714_03_04_03_B,visible
../annotation_raw_data_chewonly/visible_pair_Human/A/20170714_07_08_02_A.csv,IRR_final/20170714_07_08_02/A/20170714_07_08_02_B.csv,20170714_07_08_02_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170714_07_08_02_B.csv,IRR_final/20170714_07_08_02/B/20170714_07_08_02_B.csv,20170714_07_08_02_B,visible
../annotation_raw_data_chewonly/solo_Human/20170724_04_03_B.csv,IRR_final/20170724_04_03/20170724_04_03_B.csv,20170724_04_03,solo
../annotation_raw_data_chewonly/solo_Human/20170725_05_01_B.csv,IRR_final/20170725_05_01/20170725_05_01_B.csv,20170725_05_01,solo
../annotation_raw_data_chewonly/solo_Human/20170725_07_01_B.csv,IRR_final/20170725_07_01/20170725_07_01_B.csv,20170725_07_01,solo
../annotation_raw_data_chewonly/solo_Human/20170725_07_03_B.csv,IRR_final/20170725_07_03/20170725_07_03_B.csv,20170725_07_03,solo
