file_a,file_b,label,condition
../annotation_raw_data_chewonly/visible_pair_Human/A/20170706_01_02_03_A.csv,../k_ICC/ICC_result/visible_pair_Human/A/20170706_01_02_03_A.csv,20170706_01_02_03_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/A/20170706_03_04_02_A.csv,../k_ICC/ICC_result/visible_pair_Human/A/20170706_03_04_02_A.csv,20170706_03_04_02_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/A/20170706_05_06_03_A.csv,../k_ICC/ICC_result/visible_pair_Human/A/20170706_05_06_03_A.csv,20170706_05_06_03_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/A/20170710_01_02_01_A.csv,../k_ICC/ICC_result/visible_pair_Human/A/20170710_01_02_01_A.csv,20170710_01_02_01_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/A/20170710_07_08_01_A.csv,../k_ICC/ICC_result/visible_pair_Human/A/20170710_07_08_01_A.csv,20170710_07_08_01_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/A/20170714_01_02_02_A.csv,../k_ICC/ICC_result/visible_pair_Human/A/20170714_01_02_02_A.csv,20170714_01_02_02_A,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170706_01_02_03_B.csv,../k_ICC/ICC_result/visible_pair_Human/B/20170706_01_02_03_B.csv,20170706_01_02_03_B,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170706_03_04_02_B.csv,../k_ICC/ICC_result/visible_pair_Human/B/20170706_03_04_02_B.csv,20170706_03_04_02_B,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170706_05_06_03_B.csv,../k_ICC/ICC_result/visible_pair_Human/B/20170706_05_06_03_B.csv,20170706_05_06_03_B,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170710_01_02_01_B.csv,../k_ICC/ICC_result/visible_pair_Human/B/20170710_01_02_01_B.csv,20170710_01_02_01_B,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170710_07_08_01_B.csv,../k_ICC/ICC_result/visible_pair_Human/B/20170710_07_08_01_B.csv,20170710_07_08_01_B,visible
../annotation_raw_data_chewonly/visible_pair_Human/B/20170714_01_02_02_B.csv,../k_ICC/ICC_result/visible_pair_Human/B/20170714_01_02_02_B.csv,20170714_01_02_02_B,visible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170705_01_02_01_A.csv,../k_ICC/ICC_result/invisible_pair_Human/A/20170705_01_02_01_A.csv,20170705_01_02_01_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170705_03_04_02_A.csv,../k_ICC/ICC_result/invisible_pair_Human/A/20170705_03_04_02_A.csv,20170705_03_04_02_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170707_01_02_03_A.csv,../k_ICC/ICC_result/invisible_pair_Human/A/20170707_01_02_03_A.csv,20170707_01_02_03_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170707_11_12_01_A.csv,../k_ICC/ICC_result/invisible_pair_Human/A/20170707_11_12_01_A.csv,20170707_11_12_01_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170710_13_14_03_A.csv,../k_ICC/ICC_result/invisible_pair_Human/A/20170710_13_14_03_A.csv,20170710_13_14_03_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/A/20170710_15_16_02_A.csv,../k_ICC/ICC_result/invisible_pair_Human/A/20170710_15_16_02_A.csv,20170710_15_16_02_A,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170705_01_02_01_B.csv,../k_ICC/ICC_result/invisible_pair_Human/B/20170705_01_02_01_B.csv,20170705_01_02_01_B,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170705_03_04_02_B.csv,../k_ICC/ICC_result/invisible_pair_Human/B/20170705_03_04_02_B.csv,20170705_03_04_02_B,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170707_01_02_03_B.csv,../k_ICC/ICC_result/invisible_pair_Human/B/20170707_01_02_03_B.csv,20170707_01_02_03_B,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170707_11_12_01_B.csv,../k_ICC/ICC_result/invisible_pair_Human/B/20170707_11_12_01_B.csv,20170707_11_12_01_B,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170710_13_14_03_B.csv,../k_ICC/ICC_result/invisible_pair_Human/B/20170710_13_14_03_B.csv,20170710_13_14_03_B,invisible
../annotation_raw_data_chewonly/invisible_pair_Human/B/20170710_15_16_02_B.csv,../k_ICC/ICC_result/invisible_pair_Human/B/20170710_15_16_02_B.csv,20170710_15_16_02_B,invisible
../annotation_raw_data_chewonly/solo_Human/20170714_09_03_B.csv,../k_ICC/ICC_result/solo_Human/20170714_09_03_B.csv,20170714_09_03,solo
../annotation_raw_data_chewonly/solo_Human/20170724_02_02_B.csv,../k_ICC/ICC_result/solo_Human/20170724_02_02_B.csv,20170724_02_02,solo
../annotation_raw_data_chewonly/solo_Human/20170724_07_01_B.csv,../k_ICC/ICC_result/solo_Human/20170724_07_01_B.csv,20170724_07_01,solo
