============================================================================
R2-5 surrogate tests: group-level one-sample t of z_S vs 0
(Holm across the 6 condition x period cells within each
 delta x null_type x w family; prevalence = n pairs p_right < .05, unc.)
conditions in master: ['invisible', 'visible']
delta values in master: [0.1, 0.2]
============================================================================

--- delta = 0.1, null = circ ---
cond       period   n  mean_zS      sd       t         p    p_holm   prev
invisible  P1      28    0.109   1.014    0.57    0.5741    1.0000   1/28
invisible  P2      30   -0.057   0.970   -0.32    0.7479    1.0000   1/30
invisible  P3      30   -0.431   1.157   -2.04    0.0504    0.2520   0/30
visible    P1      29   -0.212   1.011   -1.13    0.2671    0.8013   1/29
visible    P2      30    0.217   0.895    1.33    0.1944    0.7776   1/30
visible    P3      30    0.375   0.932    2.20    0.0356    0.2139   2/30

--- delta = 0.1, null = isi ---
cond       period   n  mean_zS      sd       t         p    p_holm   prev
invisible  P1      28    0.059   1.015    0.31    0.7618    1.0000   1/28
invisible  P2      30   -0.106   1.000   -0.58    0.5672    1.0000   2/30
invisible  P3      30   -0.432   1.159   -2.04    0.0503    0.2515   1/30
visible    P1      29   -0.177   1.006   -0.95    0.3514    1.0000   1/29
visible    P2      30    0.125   0.848    0.81    0.4260    1.0000   1/30
visible    P3      30    0.426   0.942    2.48    0.0192    0.1155   2/30

--- delta = 0.1, null = jitter, w=0.2s ---
cond       period   n  mean_zS      sd       t         p    p_holm   prev
invisible  P1      28    0.242   1.012    1.27    0.2165    0.8662   2/28
invisible  P2      30    0.125   0.870    0.79    0.4380    1.0000   2/30
invisible  P3      30   -0.042   1.232   -0.19    0.8531    1.0000   2/30
visible    P1      29   -0.118   0.968   -0.66    0.5154    1.0000   0/29
visible    P2      30    0.296   0.810    2.00    0.0547    0.2733   1/30
visible    P3      30    0.477   0.860    3.04    0.0050    0.0299   3/30

--- delta = 0.1, null = jitter, w=0.35s ---
cond       period   n  mean_zS      sd       t         p    p_holm   prev
invisible  P1      28    0.474   1.327    1.89    0.0697    0.2788   6/28
invisible  P2      30    0.372   1.177    1.73    0.0945    0.2835   3/30
invisible  P3      30    0.231   1.620    0.78    0.4415    0.8831   6/30
visible    P1      29   -0.051   1.230   -0.23    0.8235    0.8831   2/29
visible    P2      30    0.590   1.001    3.23    0.0031    0.0154   4/30
visible    P3      30    0.903   1.240    3.99    0.0004    0.0025   7/30

--- delta = 0.1, null = jitter, w=0.5s ---
cond       period   n  mean_zS      sd       t         p    p_holm   prev
invisible  P1      28    0.743   1.391    2.82    0.0088    0.0264   5/28
invisible  P2      30    0.749   1.258    3.26    0.0028    0.0114   4/30
invisible  P3      30    0.787   1.651    2.61    0.0142    0.0283   8/30
visible    P1      29    0.154   1.338    0.62    0.5406    0.5406   3/29
visible    P2      30    1.009   1.091    5.06    0.0000    0.0001   8/30
visible    P3      30    1.443   1.430    5.53    0.0000    0.0000  10/30

--- delta = 0.2, null = circ ---
cond       period   n  mean_zS      sd       t         p    p_holm   prev
invisible  P1      28    0.107   0.924    0.61    0.5470    1.0000   1/28
invisible  P2      30   -0.145   1.173   -0.68    0.5048    1.0000   0/30
invisible  P3      30   -0.269   0.979   -1.50    0.1437    0.8621   1/30
visible    P1      29   -0.013   1.021   -0.07    0.9477    1.0000   1/29
visible    P2      30    0.244   1.033    1.30    0.2050    1.0000   2/30
visible    P3      30    0.201   1.005    1.10    0.2815    1.0000   1/30

--- delta = 0.2, null = isi ---
cond       period   n  mean_zS      sd       t         p    p_holm   prev
invisible  P1      28    0.009   1.007    0.05    0.9616    1.0000   1/28
invisible  P2      30   -0.167   1.208   -0.75    0.4566    1.0000   0/30
invisible  P3      30   -0.275   0.990   -1.52    0.1384    0.8305   1/30
visible    P1      29    0.112   0.811    0.75    0.4613    1.0000   0/29
visible    P2      30    0.197   0.947    1.14    0.2644    1.0000   2/30
visible    P3      30    0.243   0.984    1.35    0.1869    0.9343   2/30

--- delta = 0.2, null = jitter, w=0.35s ---
cond       period   n  mean_zS      sd       t         p    p_holm   prev
invisible  P1      28    1.088   0.989    5.82    0.0000    0.0000   6/28
invisible  P2      30    1.441   1.217    6.49    0.0000    0.0000  11/30
invisible  P3      30    2.249   1.675    7.35    0.0000    0.0000  17/30
visible    P1      29    0.803   1.049    4.12    0.0003    0.0003   5/29
visible    P2      30    1.482   0.916    8.86    0.0000    0.0000  12/30
visible    P3      30    1.909   1.398    7.48    0.0000    0.0000  15/30

--- delta = 0.2, null = jitter, w=0.5s ---
cond       period   n  mean_zS      sd       t         p    p_holm   prev
invisible  P1      28    1.591   1.142    7.37    0.0000    0.0000  10/28
invisible  P2      30    2.235   1.444    8.48    0.0000    0.0000  17/30
invisible  P3      30    3.450   2.016    9.37    0.0000    0.0000  23/30
visible    P1      29    1.218   1.257    5.22    0.0000    0.0000  10/29
visible    P2      30    2.285   1.106   11.32    0.0000    0.0000  19/30
visible    P3      30    3.084   1.735    9.74    0.0000    0.0000  20/30
